/* 16-bit GBA bitmap array generated by imgtogba */

const unsigned short sadler_teapots[] = {
/* xdim  ydim, */
    500,  252,
0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x4179, 0x459a, 0x459a, 0x459a, 0x4179,
0x52d4, 0x56f4, 0x52d4, 0x52d4, 0x52d4, 0x4ab3, 0x4e91, 0x4e91, 0x4e91, 0x52d4,
0x4e91, 0x56f4, 0x52d4, 0x4e91, 0x4e91, 0x56f4, 0x52d4, 0x4e91, 0x4e91, 0x4e91,
0x4a91, 0x4a91, 0x4670, 0x4670, 0x4670, 0x4a91, 0x4a91, 0x3e50, 0x4670, 0x3e50,
0x4e4e, 0x4e4e, 0x4670, 0x3e2d, 0x4670, 0x3e50, 0x3e2d, 0x39cc, 0x258e, 0x1d09,
0x0c83, 0x0843, 0x106b, 0x3996, 0x41b7, 0x41d6, 0x49d9, 0x49d9, 0x41b7, 0x49d9,
0x41b7, 0x49d9, 0x41b7, 0x49d9, 0x41b7, 0x49d9, 0x41b7, 0x49d9, 0x49d9, 0x49d9,
0x45f6, 0x2d50, 0x1067, 0x0845, 0x0843, 0x0421, 0x0443, 0x0443, 0x0443, 0x0843,
0x0843, 0x14a7, 0x0843, 0x0443, 0x0825, 0x0827, 0x0827, 0x106b, 0x3574, 0x49f9,
0x49da, 0x49fa, 0x4e1a, 0x4a19, 0x49f9, 0x4a19, 0x49fa, 0x49da, 0x49da, 0x49fa,
0x49fa, 0x49f9, 0x4a19, 0x4e1a, 0x49f9, 0x49da, 0x49fa, 0x49f9, 0x49da, 0x49f9,
0x5e9c, 0x62bd, 0x5e9c, 0x62bd, 0x62bd, 0x62bd, 0x5e9c, 0x62bd, 0x5e9c, 0x4a9b,
0x5ebc, 0x5a7c, 0x5e9c, 0x5a7c, 0x5ebc, 0x5ebc, 0x5e9c, 0x5a7c, 0x523b, 0x41d6,
0x3132, 0x20ed, 0x148d, 0x0c49, 0x0c67, 0x0c49, 0x1067, 0x0c67, 0x0c67, 0x0c67,
0x0c67, 0x0c67, 0x0c65, 0x1067, 0x0c65, 0x0c65, 0x0845, 0x0c65, 0x14c7, 0x254b,
0x254b, 0x258c, 0x254b, 0x254b, 0x258c, 0x254b, 0x254b, 0x254b, 0x1ceb, 0x1ceb,
0x18ab, 0x1ceb, 0x3170, 0x4a36, 0x5ebc, 0x62bd, 0x5ebc, 0x5e9c, 0x5ebc, 0x5ebc,
0x5ebc, 0x5ebc, 0x5ebc, 0x5ebc, 0x5ebc, 0x5e9c, 0x4e99, 0x5e9c, 0x5ebc, 0x5e9c,
0x567a, 0x5ebc, 0x5ebc, 0x5e9c, 0x5e9c, 0x5e9c, 0x5ebc, 0x5e9c, 0x5ebc, 0x5e9c,
0x4a9b, 0x62bd, 0x4edd, 0x4616, 0x3994, 0x3994, 0x35d2, 0x39f0, 0x35d2, 0x460d,
0x39f0, 0x3611, 0x3611, 0x2dcf, 0x258e, 0x214e, 0x1109, 0x214e, 0x298f, 0x2dd1,
0x31f3, 0x3a56, 0x4299, 0x46b9, 0x4abb, 0x4abb, 0x4adb, 0x4afb, 0x4afb, 0x4afb,
0x4afb, 0x4b3b, 0x573b, 0x5b5d, 0x573b, 0x573b, 0x573b, 0x4b3b, 0x4afb, 0x4b3b,
0x4afb, 0x4b3b, 0x4afb, 0x4b3b, 0x4afb, 0x4afb, 0x573b, 0x4b3b, 0x4edd, 0x4afb,
0x4adb, 0x4adb, 0x4afb, 0x4afb, 0x4afb, 0x4afb, 0x4b3b, 0x4afb, 0x4afb, 0x4afb,
0x4b3b, 0x4afb, 0x4b3b, 0x4afb, 0x4afb, 0x4adb, 0x4afb, 0x4adb, 0x4afb, 0x4afb,
0x4afb, 0x573b, 0x4afb, 0x4afb, 0x4adb, 0x46b9, 0x46b9, 0x46b9, 0x46b9, 0x4278,
0x3a56, 0x4278, 0x4299, 0x46b9, 0x4299, 0x3a56, 0x3a35, 0x31f3, 0x298f, 0x214e,
0x192b, 0x192b, 0x192b, 0x1109, 0x190b, 0x192b, 0x216b, 0x216b, 0x2dce, 0x2dce,
0x39ed, 0x39f0, 0x39ed, 0x39ed, 0x39cc, 0x39cc, 0x2dce, 0x39cc, 0x3170, 0x254b,
0x1d09, 0x14c9, 0x250e, 0x3a53, 0x4e99, 0x31f1, 0x14c9, 0x0845, 0x0c84, 0x0443,
0x0c65, 0x0843, 0x0c65, 0x0825, 0x0843, 0x1067, 0x0845, 0x0825, 0x3994, 0x5a7c,
0x567a, 0x5a7c, 0x567a, 0x4a5a, 0x523b, 0x567a, 0x523b, 0x5a7c, 0x565c, 0x567a,
0x523b, 0x567a, 0x523b, 0x567a, 0x565c, 0x5a7c, 0x523b, 0x4a5a, 0x523b, 0x523b,
0x2910, 0x0c49, 0x0827, 0x0825, 0x0845, 0x0c86, 0x0c67, 0x0825, 0x0845, 0x1069,
0x567a, 0x5a7c, 0x4a19, 0x523b, 0x567a, 0x523b, 0x4e39, 0x523b, 0x567a, 0x523b,
0x4e39, 0x4e39, 0x4e39, 0x523b, 0x4e39, 0x4a19, 0x1cf0, 0x1069, 0x1069, 0x1067,
0x0843, 0x0443, 0x0443, 0x0443, 0x0843, 0x0843, 0x0843, 0x0843, 0x0441, 0x0843,
0x0443, 0x0443, 0x0843, 0x0c84, 0x14c7, 0x14c9, 0x1487, 0x0c84, 0x0843, 0x0843,
0x0441, 0x0843, 0x0843, 0x14c7, 0x254b, 0x0c86, 0x0443, 0x0441, 0x0441, 0x0421,
0x0421, 0x0843, 0x0843, 0x0443, 0x0825, 0x0843, 0x0c65, 0x14c9, 0x1d09, 0x2dce,
0x2dcf, 0x3611, 0x4673, 0x4a93, 0x4ab3, 0x4ab3, 0x4ab3, 0x4ab3, 0x4ab3, 0x4ab3,
0x52d4, 0x4ab3, 0x4ab3, 0x4ab3, 0x4a93, 0x52d4, 0x52d4, 0x42d7, 0x4ab3, 0x52d4,
0x42d7, 0x52d4, 0x4ab3, 0x4ab3, 0x4ab3, 0x52d4, 0x52d4, 0x52d4, 0x42d7, 0x52d4,
0x52d4, 0x52d4, 0x5716, 0x42d7, 0x5716, 0x5716, 0x5716, 0x56f4, 0x5716, 0x5716,
0x5716, 0x5716, 0x5716, 0x5716, 0x5b37, 0x5716, 0x5b37, 0x5716, 0x5b37, 0x5716,
0x5b37, 0x5b37, 0x5b37, 0x5b37, 0x5b37, 0x5b37, 0x6358, 0x5b37, 0x5b37, 0x5716,
0x5716, 0x5716, 0x5716, 0x5716, 0x56f4, 0x5716, 0x56f4, 0x5716, 0x56f4, 0x5716,
0x5716, 0x5716, 0x5716, 0x5716, 0x5716, 0x5716, 0x5716, 0x56f4, 0x5716, 0x56f4,
0x5716, 0x5716, 0x52d4, 0x52d4, 0x5716, 0x5716, 0x56f4, 0x56f4, 0x52d4, 0x52d4,
0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4,
0x4ab3, 0x52d4, 0x52d4, 0x52d4, 0x4ab3, 0x4e91, 0x52d4, 0x52d4, 0x4e91, 0x4e91,
0x52d4, 0x4e91, 0x56f4, 0x52d4, 0x4e91, 0x52d4, 0x52d4, 0x4e91, 0x4e91, 0x4a91,
0x4670, 0x4a91, 0x4670, 0x4670, 0x3e50, 0x4670, 0x4670, 0x3e50, 0x4670, 0x4670,
0x4670, 0x4e4e, 0x4670, 0x3e2d, 0x3e50, 0x39ed, 0x2d8a, 0x1d07, 0x14a7, 0x0c67,
0x0843, 0x0845, 0x106b, 0x3574, 0x41b7, 0x4599, 0x49d9, 0x49d9, 0x49d9, 0x4599,
0x49d9, 0x41b7, 0x49d9, 0x41d6, 0x49d9, 0x4599, 0x4599, 0x4599, 0x49f9, 0x49f9,
0x2d50, 0x1487, 0x0c65, 0x0843, 0x0843, 0x0441, 0x0443, 0x0421, 0x0443, 0x0845,
0x0c83, 0x0c83, 0x0443, 0x0843, 0x0825, 0x0825, 0x0c49, 0x2112, 0x41d8, 0x49f9,
0x49d9, 0x49da, 0x4a19, 0x4a19, 0x4a19, 0x49f9, 0x49fa, 0x49d9, 0x4e1a, 0x49da,
0x4e1a, 0x49f9, 0x4e1a, 0x4a19, 0x4e1a, 0x49fa, 0x49fa, 0x49fa, 0x4e1a, 0x4e1a,
0x5ebc, 0x5ebc, 0x5e9c, 0x5ebc, 0x62bd, 0x62bd, 0x5ebc, 0x5e9c, 0x5e9c, 0x5ebc,
0x62bd, 0x62bd, 0x5ebc, 0x5ebc, 0x62bd, 0x5e9c, 0x5a7c, 0x5e9c, 0x62bd, 0x5a7c,
0x49fa, 0x41b7, 0x2910, 0x18ad, 0x106b, 0x0c49, 0x0c49, 0x0c67, 0x1067, 0x0c65,
0x0c65, 0x0c84, 0x0c67, 0x0c84, 0x0c86, 0x0c65, 0x0c65, 0x0843, 0x0c65, 0x14a7,
0x254b, 0x254b, 0x216b, 0x254b, 0x254b, 0x258e, 0x258e, 0x214e, 0x210b, 0x210b,
0x18ab, 0x1069, 0x20ed, 0x3170, 0x45f6, 0x5e9c, 0x5ebc, 0x5ebc, 0x5ebc, 0x5ebc,
0x5ebc, 0x5ebc, 0x5e9c, 0x5ebc, 0x5ebc, 0x5e9c, 0x5ebc, 0x5e9c, 0x5ebc, 0x5e9c,
0x5e9c, 0x5e9c, 0x5e9c, 0x5e9c, 0x5e9c, 0x567a, 0x5ebc, 0x5e9c, 0x5ebc, 0x5e9c,
0x5ebc, 0x4edd, 0x4e99, 0x3994, 0x298f, 0x298f, 0x3170, 0x39f0, 0x258c, 0x2dce,
0x35ee, 0x35ee, 0x39f0, 0x39f0, 0x31f0, 0x2dcf, 0x258e, 0x214e, 0x214b, 0x192b,
0x214e, 0x214e, 0x298f, 0x2dd1, 0x31f3, 0x31f3, 0x31f3, 0x3a56, 0x4299, 0x46b9,
0x4adb, 0x4afb, 0x4afb, 0x573b, 0x573b, 0x4b3b, 0x573b, 0x4b3b, 0x4afb, 0x4b3b,
0x4afb, 0x4b3b, 0x4b3b, 0x4b3b, 0x573b, 0x4afb, 0x573b, 0x573b, 0x4afb, 0x4b3b,
0x4afb, 0x4afb, 0x4b3b, 0x4b3b, 0x4afb, 0x4b3b, 0x4afb, 0x4afb, 0x4afb, 0x4afb,
0x4afb, 0x4afb, 0x4adb, 0x46da, 0x46b9, 0x46b9, 0x46b9, 0x46da, 0x46da, 0x4afb,
0x4afb, 0x4adb, 0x4afb, 0x46b9, 0x4296, 0x4276, 0x4276, 0x4276, 0x3a35, 0x31f3,
0x31f3, 0x2dd1, 0x31f3, 0x31f3, 0x2dcf, 0x298f, 0x214b, 0x192b, 0x192b, 0x192b,
0x1109, 0x216b, 0x216b, 0x258c, 0x258c, 0x2dce, 0x35ee, 0x39f0, 0x39f0, 0x39cc,
0x35ee, 0x39ed, 0x39cc, 0x39cc, 0x39cc, 0x39cc, 0x254b, 0x3170, 0x254b, 0x254b,
0x210b, 0x210b, 0x298f, 0x4299, 0x46da, 0x46b9, 0x2dcf, 0x0443, 0x0c65, 0x0443,
0x0c65, 0x0843, 0x0843, 0x0443, 0x0845, 0x0c65, 0x0443, 0x1067, 0x4e79, 0x4a9b,
0x567a, 0x567a, 0x5a7c, 0x567a, 0x565c, 0x567a, 0x567a, 0x565c, 0x567a, 0x523b,
0x567a, 0x523b, 0x567a, 0x523b, 0x567a, 0x567a, 0x567a, 0x567a, 0x523b, 0x523b,
0x3574, 0x148d, 0x0825, 0x0845, 0x0843, 0x0c86, 0x0c69, 0x0c67, 0x0825, 0x0825,
0x4616, 0x5a7c, 0x4e39, 0x565c, 0x523b, 0x5a7c, 0x523b, 0x567a, 0x565c, 0x567a,
0x523b, 0x4a19, 0x523b, 0x523b, 0x4e39, 0x4a19, 0x24f0, 0x106b, 0x1067, 0x0c65,
0x0443, 0x0441, 0x0443, 0x0441, 0x0443, 0x0443, 0x0441, 0x0843, 0x0843, 0x0843,
0x0443, 0x0443, 0x0843, 0x0c84, 0x1487, 0x14c9, 0x14c9, 0x1487, 0x0c83, 0x0843,
0x0441, 0x0843, 0x0c83, 0x14a7, 0x212b, 0x14a7, 0x0443, 0x0443, 0x0421, 0x0443,
0x0843, 0x0843, 0x0443, 0x0421, 0x0845, 0x1487, 0x0c65, 0x0c65, 0x0c65, 0x0c84,
0x14c7, 0x1d09, 0x2d8a, 0x2dce, 0x3e50, 0x4673, 0x4a93, 0x4a93, 0x4a93, 0x4a93,
0x4ab3, 0x4ab3, 0x4ab3, 0x4ab3, 0x4a93, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x42b6,
0x4ab3, 0x4ab3, 0x42b6, 0x4ab3, 0x4ab3, 0x42b6, 0x52d4, 0x4ab3, 0x52d4, 0x4ab3,
0x42b6, 0x5716, 0x52d4, 0x5716, 0x4ab3, 0x52d4, 0x5716, 0x42d7, 0x56f4, 0x52d4,
0x56f4, 0x5716, 0x5716, 0x5716, 0x5716, 0x5716, 0x5716, 0x5716, 0x5716, 0x5716,
0x5b37, 0x5b37, 0x5716, 0x5716, 0x5b37, 0x5b37, 0x5b37, 0x5716, 0x5716, 0x5716,
0x5716, 0x5716, 0x5716, 0x5716, 0x56f4, 0x56f4, 0x56f4, 0x52d4, 0x42d7, 0x5716,
0x5716, 0x5716, 0x5716, 0x5716, 0x5716, 0x56f4, 0x52d4, 0x52d4, 0x5716, 0x42d7,
0x56f4, 0x52d4, 0x52d4, 0x5716, 0x56f4, 0x56f4, 0x52d4, 0x52d4, 0x52d4, 0x52d4,
0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x4ab3, 0x52d4, 0x52d4, 0x52d4, 0x52d4,
0x52d4, 0x4ab3, 0x4ab3, 0x4ab3, 0x4e91, 0x4ab3, 0x4e91, 0x4e91, 0x4ab3, 0x4e91,
0x4e91, 0x4e91, 0x4e91, 0x4e91, 0x4e91, 0x4e91, 0x4e91, 0x4e91, 0x4e91, 0x4670,
0x4670, 0x4670, 0x4670, 0x4670, 0x3e50, 0x3e50, 0x4670, 0x4670, 0x4e4e, 0x4e4e,
0x3e2d, 0x3e2d, 0x3e2d, 0x39eb, 0x2d8a, 0x1d27, 0x10c4, 0x0441, 0x1487, 0x10a9,
0x0c83, 0x0843, 0x0c49, 0x3134, 0x41d8, 0x4599, 0x49f9, 0x49d9, 0x41b7, 0x49d9,
0x41b7, 0x49d9, 0x49d9, 0x49d9, 0x49d9, 0x49d9, 0x49da, 0x49d9, 0x49d9, 0x3574,
0x1069, 0x0827, 0x0845, 0x0441, 0x0441, 0x0421, 0x0443, 0x0421, 0x0443, 0x1487,
0x0c83, 0x0443, 0x0421, 0x0845, 0x0827, 0x0c49, 0x1c8d, 0x3996, 0x49fa, 0x49da,
0x3df8, 0x49f9, 0x49f9, 0x4a19, 0x4a19, 0x4a19, 0x49f9, 0x49da, 0x49fa, 0x4ddc,
0x49f9, 0x4a19, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x4e1a, 0x49f9, 0x4e1a, 0x4e1a,
0x62bd, 0x5e9c, 0x4a9b, 0x5e9c, 0x5ebc, 0x62bd, 0x62bd, 0x5e9c, 0x5e9c, 0x5e9c,
0x62bd, 0x5e9c, 0x5e9c, 0x62bd, 0x62bd, 0x5e9c, 0x5e9c, 0x5e9c, 0x5e9c, 0x5e9c,
0x5e9c, 0x5a7c, 0x3df8, 0x3134, 0x18ad, 0x106b, 0x0c49, 0x0c69, 0x0c67, 0x0c67,
0x0845, 0x0c65, 0x0c65, 0x0c65, 0x0c65, 0x0c65, 0x0c86, 0x0845, 0x0843, 0x0c65,
0x14c9, 0x254b, 0x258c, 0x258e, 0x258c, 0x214e, 0x254b, 0x254b, 0x214e, 0x254b,
0x210b, 0x1ceb, 0x1ceb, 0x18ab, 0x250e, 0x45f6, 0x567a, 0x5ebc, 0x5ebc, 0x62bd,
0x5ebc, 0x5ebc, 0x5ebc, 0x5ebc, 0x5ebc, 0x5e9c, 0x5e9c, 0x5ebc, 0x5e9c, 0x5ebc,
0x4e99, 0x5e9c, 0x5e9c, 0x4e99, 0x5ebc, 0x5e9c, 0x5e9c, 0x5ebc, 0x5ebc, 0x4a9b,
0x5ebc, 0x62dc, 0x4278, 0x3594, 0x3170, 0x3170, 0x214e, 0x2dce, 0x2dce, 0x39cc,
0x2dce, 0x39ed, 0x35ee, 0x2dce, 0x39f0, 0x2dce, 0x31f0, 0x2dcf, 0x2dce, 0x298f,
0x258e, 0x258e, 0x192b, 0x192b, 0x214e, 0x192b, 0x214e, 0x214e, 0x214e, 0x298f,
0x2dd1, 0x31f3, 0x3a56, 0x4276, 0x4299, 0x4299, 0x42b7, 0x4299, 0x4299, 0x4299,
0x4299, 0x46b9, 0x4abb, 0x4adb, 0x4abb, 0x46b9, 0x4abb, 0x46b9, 0x4abb, 0x46b9,
0x46b9, 0x46da, 0x4adb, 0x4adb, 0x4abb, 0x4adb, 0x46b9, 0x46b9, 0x4299, 0x42b7,
0x4299, 0x3a56, 0x3a35, 0x3a53, 0x3a56, 0x3633, 0x3633, 0x3a35, 0x3a53, 0x3a56,
0x3a53, 0x3633, 0x3e33, 0x31f3, 0x298f, 0x298f, 0x214e, 0x258e, 0x214e, 0x190b,
0x192b, 0x192b, 0x1d49, 0x216b, 0x214e, 0x216b, 0x216b, 0x258c, 0x258c, 0x258c,
0x2dce, 0x2dce, 0x35ee, 0x35ee, 0x460d, 0x35ee, 0x39f0, 0x460d, 0x39f0, 0x39cc,
0x39cc, 0x39cc, 0x2d8a, 0x39cc, 0x258e, 0x254b, 0x254b, 0x254b, 0x210b, 0x210b,
0x2d50, 0x35d2, 0x4299, 0x46b9, 0x56fb, 0x56fb, 0x4e99, 0x190b, 0x0845, 0x0c84,
0x0845, 0x0843, 0x0c84, 0x0843, 0x0845, 0x0845, 0x0845, 0x1ceb, 0x4a9b, 0x5a7c,
0x5e9c, 0x4a5a, 0x5e9c, 0x5a7c, 0x4e39, 0x565c, 0x567a, 0x567a, 0x565c, 0x567a,
0x523b, 0x523b, 0x567a, 0x5a7c, 0x523b, 0x523b, 0x567a, 0x523b, 0x567a, 0x5a7c,
0x41b7, 0x1cf0, 0x0827, 0x0845, 0x0c65, 0x0c65, 0x1067, 0x10a9, 0x0443, 0x0825,
0x3994, 0x5a7c, 0x523b, 0x4e39, 0x567a, 0x5a7c, 0x523b, 0x567a, 0x565c, 0x4e39,
0x523b, 0x4a19, 0x523b, 0x567a, 0x523b, 0x4a19, 0x24f0, 0x106b, 0x0c69, 0x0c65,
0x0443, 0x0443, 0x0441, 0x0443, 0x0421, 0x0443, 0x0843, 0x0441, 0x0843, 0x0843,
0x0843, 0x0843, 0x0c65, 0x0843, 0x0c65, 0x14c9, 0x14c9, 0x14c7, 0x0c65, 0x0843,
0x0441, 0x0c83, 0x0843, 0x0c65, 0x1d09, 0x1d09, 0x0443, 0x0443, 0x0843, 0x0441,
0x0443, 0x0843, 0x0443, 0x0443, 0x0845, 0x0c67, 0x0c65, 0x0c65, 0x0845, 0x0c65,
0x0843, 0x0843, 0x0c83, 0x0c84, 0x10c4, 0x216b, 0x31cc, 0x35ee, 0x3e50, 0x4673,
0x4a93, 0x4a93, 0x4a93, 0x4ab3, 0x4a93, 0x4ab3, 0x4ab3, 0x42d7, 0x52d4, 0x4a93,
0x4ab3, 0x4ab3, 0x4ab3, 0x42b6, 0x52d4, 0x42b6, 0x52d4, 0x42b6, 0x42d7, 0x52d4,
0x52d4, 0x42d7, 0x5716, 0x5716, 0x42b6, 0x56f4, 0x42d7, 0x56f4, 0x5716, 0x52d4,
0x5716, 0x56f4, 0x5716, 0x5716, 0x56f4, 0x5716, 0x5716, 0x5716, 0x5716, 0x56f4,
0x56f4, 0x5716, 0x5716, 0x5b37, 0x5b37, 0x5b37, 0x4f3a, 0x5b37, 0x5716, 0x5716,
0x5716, 0x5716, 0x5716, 0x56f4, 0x52d4, 0x5716, 0x52d4, 0x56f4, 0x52d4, 0x5716,
0x5716, 0x5716, 0x56f4, 0x52d4, 0x4ab3, 0x52d4, 0x56f4, 0x42d7, 0x52d4, 0x56f4,
0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x56f4, 0x52d4, 0x52d4, 0x52d4,
0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x4e91,
0x52d4, 0x52d4, 0x4ab3, 0x4e91, 0x4ab3, 0x4e91, 0x4ab3, 0x4a91, 0x52d4, 0x4e91,
0x4e91, 0x4e91, 0x4ab3, 0x4e91, 0x4e91, 0x52d4, 0x4e91, 0x4a91, 0x4670, 0x4670,
0x4670, 0x4a91, 0x4670, 0x4670, 0x4670, 0x3e50, 0x4e4e, 0x3e50, 0x3e2d, 0x3e2d,
0x39ed, 0x35ca, 0x1d49, 0x10c4, 0x0c83, 0x0441, 0x0441, 0x0843, 0x1487, 0x1067,
0x0843, 0x0845, 0x0827, 0x3134, 0x41d6, 0x49d9, 0x49d9, 0x49d9, 0x41b7, 0x49d9,
0x41d6, 0x49d9, 0x41b7, 0x49d9, 0x49d9, 0x49da, 0x49d9, 0x49d9, 0x3574, 0x20ed,
0x1067, 0x0845, 0x0843, 0x0441, 0x0441, 0x0441, 0x0443, 0x0825, 0x0c65, 0x0c65,
0x0843, 0x0421, 0x0843, 0x0443, 0x0827, 0x106b, 0x2d13, 0x49d9, 0x4e1a, 0x41d8,
0x49da, 0x49f9, 0x49f9, 0x45f6, 0x4a19, 0x4a19, 0x49fa, 0x49da, 0x4e1a, 0x49fa,
0x4e1a, 0x49f9, 0x4a19, 0x523b, 0x4e1a, 0x49f9, 0x4e1a, 0x4e1a, 0x4e1a, 0x523b,
0x5ebc, 0x5ebc, 0x5e9c, 0x5ebc, 0x62bd, 0x62bd, 0x5ebc, 0x5ebc, 0x5ebc, 0x62bd,
0x62bd, 0x5e9c, 0x5ebc, 0x62bd, 0x5e9c, 0x62bd, 0x62bd, 0x5e9c, 0x5e9c, 0x4edd,
0x62bd, 0x5e9c, 0x5a7c, 0x4a5a, 0x3996, 0x1c8d, 0x106b, 0x106b, 0x0827, 0x0827,
0x0c65, 0x0845, 0x0c65, 0x0c65, 0x0c65, 0x0c65, 0x0c65, 0x0c65, 0x0845, 0x0845,
0x0c65, 0x14c7, 0x212b, 0x254b, 0x258c, 0x254b, 0x254b, 0x258c, 0x254b, 0x214e,
0x212b, 0x210b, 0x1ceb, 0x18ab, 0x18ab, 0x250e, 0x3df3, 0x4e39, 0x62bd, 0x62bd,
0x5e9c, 0x5e9c, 0x5ebc, 0x5ebc, 0x5ebc, 0x5ebc, 0x567a, 0x5ebc, 0x5ebc, 0x5ebc,
0x5e9c, 0x4e99, 0x62dc, 0x5e9c, 0x5e9c, 0x5ebc, 0x5ebc, 0x5e9c, 0x4a9b, 0x5e9c,
0x56fb, 0x4edd, 0x4e99, 0x35d2, 0x2530, 0x250e, 0x214e, 0x250e, 0x214e, 0x258e,
0x2dce, 0x39cc, 0x39cc, 0x39cc, 0x39cc, 0x35ca, 0x39cc, 0x39ed, 0x2dce, 0x39ed,
0x31f0, 0x2dce, 0x2dce, 0x31f0, 0x258e, 0x258e, 0x214b, 0x192b, 0x192b, 0x192b,
0x192b, 0x214e, 0x214e, 0x298f, 0x2dcf, 0x2dd1, 0x2dd1, 0x2dcf, 0x298f, 0x298f,
0x298f, 0x2dd1, 0x31f3, 0x31f3, 0x31f3, 0x3633, 0x31f3, 0x31f3, 0x31f3, 0x3a15,
0x3a15, 0x3633, 0x3a15, 0x3a35, 0x3633, 0x3a35, 0x2dd1, 0x298f, 0x298f, 0x298f,
0x2571, 0x214e, 0x214b, 0x214e, 0x1d0e, 0x192b, 0x214e, 0x214e, 0x214e, 0x214e,
0x258e, 0x258e, 0x214b, 0x214b, 0x192b, 0x192b, 0x192b, 0x216b, 0x192b, 0x214b,
0x1d49, 0x216b, 0x258e, 0x258e, 0x2dce, 0x2dce, 0x2dce, 0x2dce, 0x2dce, 0x39ed,
0x3e2d, 0x3e2d, 0x460d, 0x3e2d, 0x3e2d, 0x460d, 0x460d, 0x460d, 0x460d, 0x35ee,
0x39cc, 0x254b, 0x254b, 0x254b, 0x254b, 0x212b, 0x210b, 0x210b, 0x214e, 0x2dcf,
0x3a35, 0x4299, 0x4719, 0x46b9, 0x46da, 0x56fb, 0x4299, 0x3a35, 0x0c69, 0x0845,
0x0443, 0x0c65, 0x0c65, 0x0843, 0x0845, 0x0c65, 0x0825, 0x3172, 0x567a, 0x5a7c,
0x567a, 0x5a7c, 0x567a, 0x567a, 0x567a, 0x567a, 0x565c, 0x567a, 0x565c, 0x567a,
0x565c, 0x567a, 0x565c, 0x567a, 0x523b, 0x5a7c, 0x4e39, 0x5a7c, 0x4e39, 0x565c,
0x49f9, 0x2910, 0x0c49, 0x0825, 0x0845, 0x0845, 0x0c86, 0x1067, 0x0825, 0x0827,
0x2910, 0x5ebc, 0x4e39, 0x5a7c, 0x523b, 0x523b, 0x523b, 0x567a, 0x523b, 0x523b,
0x523b, 0x523b, 0x523b, 0x565c, 0x567a, 0x523b, 0x24f0, 0x106b, 0x1067, 0x0c67,
0x0843, 0x0443, 0x0421, 0x0443, 0x0421, 0x0443, 0x0843, 0x0843, 0x0441, 0x0843,
0x0443, 0x0843, 0x0843, 0x0c65, 0x0843, 0x1487, 0x14c7, 0x210b, 0x14c7, 0x0c84,
0x0c65, 0x0421, 0x0843, 0x0c84, 0x1d09, 0x212b, 0x0443, 0x0443, 0x0441, 0x0441,
0x0843, 0x0843, 0x0443, 0x0443, 0x0825, 0x0c86, 0x1067, 0x0c65, 0x0845, 0x0843,
0x0845, 0x0843, 0x0843, 0x0843, 0x0843, 0x0843, 0x0843, 0x0c84, 0x14c7, 0x2549,
0x258c, 0x39cc, 0x35ee, 0x3e50, 0x4673, 0x4673, 0x4a93, 0x4a93, 0x4ab3, 0x4ab3,
0x4ab3, 0x42b6, 0x4ab3, 0x4ab3, 0x52d4, 0x4ab3, 0x4a93, 0x52d4, 0x4ab3, 0x52d4,
0x52d4, 0x5716, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4,
0x4ab3, 0x5716, 0x5716, 0x56f4, 0x5716, 0x5716, 0x5716, 0x5716, 0x56f4, 0x5716,
0x5716, 0x5716, 0x5716, 0x5716, 0x4719, 0x5716, 0x5b37, 0x5716, 0x5716, 0x5716,
0x52d4, 0x52d4, 0x52d4, 0x56f4, 0x52d4, 0x4ab3, 0x52d4, 0x56f4, 0x52d4, 0x5716,
0x5716, 0x5716, 0x56f4, 0x52d4, 0x56f4, 0x56f4, 0x52d4, 0x56f4, 0x56f4, 0x52d4,
0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x52d4, 0x56f4, 0x52d4, 0x4ab3, 0x52d4,
0x4e91, 0x52d4, 0x52d4, 0x56f4, 0x56f4, 0x52d4, 0x52d4, 0x56f4, 0x52d4, 0x52d4,
0x52d4, 0x4e91, 0x52d4, 0x52d4, 0x4e91, 0x4e91, 0x4e91, 0x4e91, 0x4e91, 0x4e91,
0x52d4, 0x4e91, 0x4e91, 0x4e91, 0x4e91, 0x4a91, 0x4e4e, 0x4e91, 0x4e91, 0x4670,
0x4670, 0x4670, 0x4670, 0x3e50, 0x3e50, 0x3e2d, 0x3e2d, 0x31cc, 0x2d8a, 0x1d27,
0x10c4, 0x10c4, 0x0441, 0x0441, 0x0441, 0x0441, 0x0441, 0x0441, 0x1067, 0x10a9,
0x0c65, 0x0825, 0x0827, 0x2910, 0x41d8, 0x41d6, 0x4599, 0x49d9, 0x41b7, 0x41d6,
